min_temp,max_temp,humidity,pressure
4.7,22.69,45.72,99.34
8.47,20.97,47.31,99.29
8.8,22.96,51.3,99.3
9.05,25.63,51.49,99.08
7.17,23.98,56.55,99.08
8.98,21.98,61.57,99.2
7.11,21.11,58.99,99.24
4.23,22.06,41.82,99.08
5.83,22.7,34.59,99.32
6.93,21.44,32.88,99.48
4.88,19.87,49.01,99.39
7.35,19.3,74.62,99.45
6.61,22.65,69.46,99.37
5.12,22.52,48.98,99.39
7.75,21.81,46.41,99.53
10.24,17.66,78.08,99.61
7.47,21.38,65.43,99.54
6.0,21.11,44.93,99.33
9.26,26.43,46.35,99.22
9.92,25.36,46.96,99.08
8.46,26.34,45.82,98.92
8.56,26.05,50.48,98.91
10.96,24.97,46.63,99.05
7.06,24.55,44.5,99.08
6.35,25.03,35.54,99.04
3.75,24.53,32.29,99.02
4.18,23.89,33.66,98.87
4.08,25.02,30.52,98.83
7.08,26.0,34.13,99.01
8.14,26.03,38.91,98.69
8.06,26.41,41.71,98.64
10.52,26.33,39.68,98.87
9.77,26.74,48.01,99.02
9.07,26.83,42.49,99.01
12.56,26.11,44.6,99.0
9.39,24.19,44.38,99.07
7.15,24.33,35.93,99.23
6.82,24.64,37.24,99.17
7.49,27.0,33.55,99.06
8.96,27.9,30.48,98.98
11.58,29.03,30.7,98.94
12.88,29.47,33.14,98.87
11.77,27.28,38.97,98.99
9.4,27.68,30.39,99.01
8.46,28.89,30.19,98.83
12.21,28.15,34.76,98.67
9.9,28.52,42.91,98.84
14.7,29.96,35.99,99.08
14.06,29.97,36.46,99.01
11.69,28.75,34.88,98.84
14.14,27.81,52.68,98.97
12.7,28.3,51.58,99.18
11.45,25.39,48.25,99.17
10.56,28.23,44.16,99.26
11.45,28.33,42.58,99.38
14.31,29.58,40.05,99.41
14.68,30.56,37.94,99.4
16.67,26.52,52.51,99.11
16.39,24.49,68.65,98.85
14.36,28.71,63.49,98.85
13.55,29.91,45.89,98.78
10.24,31.28,33.78,98.66
13.91,28.24,39.08,98.82
9.58,27.0,29.95,98.89
8.49,30.07,27.46,98.79
10.76,30.65,29.36,98.62
10.7,31.74,30.1,98.47
13.42,33.33,28.32,98.81
14.44,34.22,28.97,99.11
17.14,35.64,31.41,98.88
16.69,35.5,37.05,98.47
20.27,35.71,38.0,98.29
20.56,35.66,35.16,98.41
18.49,34.66,34.74,98.56
18.04,33.63,36.11,98.73
15.83,31.54,37.59,98.83
14.12,32.83,32.91,98.8
15.65,35.06,26.63,98.88
15.87,36.06,25.87,99.0
15.6,35.24,26.81,98.92
18.14,33.88,22.56,98.84
15.22,35.63,20.84,98.98
15.6,37.05,17.23,98.92
17.29,38.6,19.38,98.53
21.71,40.1,19.44,98.25
21.65,39.51,19.25,98.2
17.96,36.4,11.72,98.45
13.43,31.35,10.3,98.51
15.61,35.76,11.33,98.56
14.11,37.1,12.65,98.58
15.4,36.57,16.39,98.5
18.59,38.55,13.08,98.6
20.28,39.25,11.41,98.67
21.67,39.5,14.3,98.61
18.51,38.44,19.24,98.4
19.49,40.69,16.07,98.24
21.77,41.75,16.86,98.39
22.75,41.42,16.94,98.59
22.97,41.57,22.7,98.38
25.2,40.46,26.03,97.93
23.55,39.73,33.81,97.88
20.75,37.07,37.59,98.24
22.49,38.51,28.17,98.4
22.44,38.33,25.88,98.42
23.42,38.45,29.1,98.45
24.36,39.62,27.42,98.3
24.68,41.78,25.1,98.03
23.88,42.65,25.63,97.89
25.11,41.9,29.96,97.95
24.25,41.68,27.35,97.95
26.13,42.4,15.3,98.21
20.65,42.57,8.6,98.34
22.5,41.95,11.75,98.09
23.0,42.74,6.93,97.92
23.65,43.78,8.1,97.96
26.57,43.69,9.49,97.99
24.54,42.24,12.17,98.15
23.41,41.97,15.72,98.06
22.96,39.09,23.65,98.17
23.52,39.22,30.42,98.3
24.78,38.84,33.83,98.41
24.98,34.18,51.26,98.49
23.34,35.27,52.19,98.21
22.96,37.1,47.06,98.05
22.11,36.69,51.07,98.19
23.89,35.12,41.23,98.16
25.27,36.7,42.05,98.08
25.45,37.49,43.49,98.14
25.22,37.27,42.01,98.24
25.59,38.14,44.7,98.17
26.18,40.14,41.14,98.02
27.07,41.42,32.25,97.95
27.39,41.87,37.81,97.93
26.44,42.02,37.71,97.93
26.46,43.2,27.46,97.9
28.75,44.93,25.4,97.79
27.83,43.88,26.85,97.76
27.62,44.43,27.74,97.75
26.97,43.36,23.43,97.8
28.54,44.48,25.06,97.61
29.8,44.38,24.03,97.67
24.59,37.09,44.63,97.82
25.82,39.92,38.75,97.66
27.19,39.99,37.73,97.66
26.72,35.24,54.34,97.98
26.53,38.05,48.46,97.83
26.06,39.39,41.29,97.6
27.54,39.8,45.99,97.44
28.16,40.77,42.33,97.22
27.13,40.35,42.26,97.16
27.38,41.16,33.24,97.4
26.23,40.76,40.29,97.49
24.41,38.25,46.42,97.51
25.44,36.93,39.17,97.77
24.6,36.63,39.34,98.03
25.3,38.43,38.34,98.26
25.94,39.83,34.1,98.18
26.33,41.56,31.95,98.0
28.81,44.7,29.6,97.79
29.54,45.53,24.42,97.61
28.26,45.86,21.43,97.54
29.36,45.64,22.58,97.59
30.4,44.92,27.84,97.6
31.9,44.31,33.0,97.61
31.04,43.07,34.83,97.5
30.99,40.99,38.54,97.43
29.38,37.48,53.61,97.48
27.79,38.39,58.95,97.56
27.89,32.63,74.29,97.43
27.03,36.71,60.04,97.28
28.0,38.45,58.38,97.48
28.35,40.62,51.18,97.58
29.52,40.04,49.49,97.48
29.28,39.74,53.1,97.29
28.78,39.27,51.05,97.28
29.75,38.92,51.69,97.52
29.3,38.88,53.01,97.72
29.67,40.1,49.95,97.61
29.54,37.72,54.03,97.49
28.09,37.74,64.5,97.28
26.29,30.12,87.23,97.31
25.79,34.86,77.51,97.46
26.75,37.39,65.92,97.41
27.46,37.14,67.72,97.49
27.78,37.77,67.07,97.47
27.96,38.71,64.29,97.36
28.32,35.35,72.98,97.33
28.46,32.76,77.23,97.44
27.61,35.51,74.09,97.45
27.61,36.06,72.77,97.55
26.04,28.82,92.25,97.72
25.39,34.42,79.95,97.7
26.39,34.99,81.01,97.7
26.77,34.29,79.71,97.66
25.99,32.89,82.29,97.51
25.39,32.28,84.37,97.48
25.94,31.97,86.19,97.63
25.52,32.05,82.36,97.82
25.39,31.46,81.75,97.65
24.89,32.53,82.24,97.45
25.8,35.43,73.19,97.41
24.52,27.89,88.71,97.74
24.09,34.43,79.2,97.54
26.12,29.1,92.4,97.31
25.92,34.01,82.17,97.16
27.4,35.26,78.02,97.13
28.11,35.09,78.39,97.22
27.68,35.5,74.34,97.22
27.62,33.6,80.08,97.22
26.26,29.14,92.66,97.34
25.86,32.06,87.92,97.38
26.24,31.52,88.67,97.49